TX_HASH,STATUS_ARRAY
2xPTdnS9Riord2M6DrmFKQxgcKj5m2fJeMdDz6XZdY1c,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'attempt to subtract with overflow', tonic-dex/src/swap_order.rs:159:17""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xPQcGjKhRZV2AmwiKyCDQtVbaZWTh3oXiKiLYgmojqL,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xP42Wg8cSZ129pNK5xyTPEKpKRgPy5zVRPAEhTNsSip,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""xiu1avl53.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xNzSbeG9fjAKM6fJKXLwEpXiEaYUYisFWjN23aq5iA1,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""joej12321.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xNi1NzbnpyabemrtHg5QTrZLkEV9roPkb3Vqx3LpXHj,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""aair.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xNEgud6ro18SdSXRnRFPFUPxPExtypFDdhahKri33WB,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xNARv2BAbvXnn3nV6HQrvp1ktN1TLqKUJZk91aG2HeM,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xN2KR5vTivgzc4gPPXJPhAukfgyKLzsKgASeF88XJwN,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xMyUGh9dNLmFpwZ6MLfFHDC2qtWeCXriQWBmKkvBqzb,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xMxCtxwbhbC7Ea983JHWS5fyVJ2VoNprypbHVX6dPhH,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xMjhbf2qVTNMfS57fLkyFnH2obQ5DH3R4aRYgkKS16e,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E11: insufficient $NEAR storage deposit', ref-exchange/src/account_deposit.rs:183:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
2xM2huPo2dqmDF6pWSLaaidSYsS4umYWzpCpydGdWgjN,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xLm9dprjkLQko4ufcg6XK1AqQsiLQ9wCj2fsEDYP4gJ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xLMSXkLmBcesrxAaUcFqGAb7MMHpvLZmi5yX9yJFy2N,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xL43xPTNXkfgNLxSziKsKgJLnuMinkxJohDzdpYRQH4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xL3RqjtNyVFzb7ay3ne2St3tyd8Uv4qSpuMZJKUUstG,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:281:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xKr7dWZ61hcx12MWpttduTbdaGnUpgKSfnmzphZL7Mj,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xKkvGor67jVxSPQ8oF9795EtR7kD2L1pmivFwurm7f9,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xKkGZM9Zoz2RSWSLf2T5gBbDVA7w6z2FdYWoz6EeWnH,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xKb2YvmAsrEbZVF4E8kamDav7M9NhavzDg6MCzdsmG4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""deeznuts.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xKRrHvaTVxnSJoVeWqTynqLaoijCZwXTeQUnqnN7hfX,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""bobbyjay2.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xK23k5CETQFmKMVoeHBz8zDBDApniZpKdjAvA9UAbsC,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xJyu84vLkmcm5xQPFXk4BewdbXd7omUTsxDP6gVJWvc,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xJwn338oRvdxTCxjcz5FZ4Cyd8nSFYKWwYfgUpFwwoW,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""madelineg.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xJro1ZbU1uaBuoBT1wtc8FUjQ7Q6mz7HXtxb22QAQW1,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""lnech25.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xJkEqkudffdG1wSowDEyctzmEcFJRq3hNnwdXxEGKDT,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfWYFWoSFM6oWPbTZ57zM7psWZ6ZYbYWtB1UxJZEAAi2,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: Requires attached deposit of exactly 1 yoctoNEAR""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""bnVsbA==""
  }
]"
DfWYDEdG8fHM8eVYEYMu4XoQxbFqau7ZXw14We9JvT7U,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfWNex2TjVoSw87hkfacPGhmkTvtp2Hmj5VY1WPdY5X5,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfVyeuvrrxoybqzcXHEdEAvF5Nd8FSAGpBWAx6scp5ez,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""oliverfueri.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfVyXxMtSwKECA9NKW6c1uDdyMXRobRqsqBf4qZWSvqr,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""iwant.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfVvALqi3d14Ps3hyvBMb9bKGLqpWDNJKu9XCQVfMo5s,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""michaelboymek2.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfVUGzstxPk6UGL13AprsyZMTB2BVWBRhtzeDsCVu8gV,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfVRYA7zF8xeSbY6unLyHYW58g7X7LACUEErC2a8wKX4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:281:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfVDihVRxoPLx8ur43JtmhkB7EVzcXCecbCmukhJBHfe,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfUbdv6P8q48tReoTvB3MoARi7TgS6zxpi1u1F7KQt6s,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be at least 1/1000', meta-token/src/internal.rs:78:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfURLYrMLxva44Eg3y7W5r1teDR55u2gZTza5XAEf7Ls,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfU2XvPXEGxHPD6mvCJK9ivVdaa1rFE8Qr8jPJ71sLMr,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfTnZKvxo4iQmmqRRKvBEykp7JVcHwkSw9K2qZiudgXM,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""darionuevo.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfTmCmfwDnMVMz8o22kwwJ8S3qxFidQ1anf9ccK2pytV,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""dbknmdug009.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfTiqxfViH19Xrjjku29Z9HUZ1cB96WpBDfTJNwW97X3,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""moonlightbay.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfTMdNXR9tEkqhgAspk28VG9uvwNkvdvozmnGtDQwfGX,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'Not enough staked balance to unstake', src/internal.rs:141:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""dHJ1ZQ==""
  }
]"
DfSUuuoMMaKLm5rJeWReyL13vZd4HScFSxNpbVmsTH4L,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfSPLasoLum3V23p9RyJ4gUpYAAJz7R6kF7bsXJUfYU5,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfSLwodbbrmKKDFE63khJBrWGtpFUxdzHcdLTdy3mLoj,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfSJfY1uWpm2mrbNacnEAMoCNhJw8a9EoLmdbLNdN7tu,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""erdocamin.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfS7RD65SSe9qT1syfuLWk6G8dUJPDwTbZU4CUSTqvVQ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""shoy.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfReZkHswF8bXEoxhMVva6sLhrFWgidMzfnfUPMgazWK,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""pganz.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfRP2soxkGAGBZftWcr233dvAEBU4J5kFkx3VHZirHCe,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfRF3cRWK2JE9ywMXfVb5JNPMNyc3dsKn1daDFNq4h69,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be a positive number', /Users/marcelo/.cargo/git/checkouts/near-sdk-rs-7ba52202f378a9d9/613adca/near-contract-standards/src/fungible_token/core_impl.rs:104:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfQY6ZbDPP6T63QCaedZzbBh6noYewbo2nmixszCYxSa,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""kfowler.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
DfQS2pUm5fuTwa1YVFzM4utNS8eGuaug3ncvxL5vfPoM,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
DfQHTjrL2yCLwFJPWf5R9a3TZsAARSpfedRKKk32ustZ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E11: insufficient $NEAR storage deposit', ref-exchange/src/account_deposit.rs:183:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
